What are the three essential dimensions of food security?,"Availability, accessibility, and affordability."
Dimension: Availability of food,"Definition: Food production within the country, food imports, and stocks stored in government granaries."
Dimension: Accessibility of food,Definition: Food is within reach of every person without barriers.
Dimension: Affordability of food,"Definition: Individuals have enough money to buy sufficient, safe, and nutritious food to meet dietary needs."
What are the three conditions that must be met to ensure food security in a country?,"Enough food is available, everyone has the capacity to buy it, and there are no barriers to access."
Which section of society is most vulnerable to food insecurity when production or distribution problems occur?,Poor households.
How does a natural calamity like drought affect food prices?,"It decreases total production, creating a shortage that drives prices up."
The condition of widespread deaths caused by starvation and epidemics is known as a _____.,Famine
Identify the most devastating famine in Indian history.,The Famine of Bengal in $1943$.
How many people died during the Bengal Famine of $1943$?,$30$ lakh people.
Which specific occupational groups were most affected by the rising price of rice during the Bengal Famine?,"Agricultural laborers, fishermen, transport workers, and casual laborers."
What new dimension did Amartya Sen add to the understanding of food security?,"Access to food through 'entitlements' (production, market exchange, and state provision)."
The $1995$ World Food Summit declared that physical and economic access to food is essential for an active and healthy life at which levels?,"Individual, household, regional, national, and global."
How did the Covid-$19$ pandemic adversely impact food security?,Restrictions on movement and services disrupted economic activity and food availability.
"In urban areas, which groups are primarily considered food insecure?","Workers in ill-paid occupations, the casual labor market, and those in seasonal activities."
Which social groups in India are more prone to food insecurity due to poor land-base or low productivity?,"Scheduled Castes (SCs), Scheduled Tribes (STs), and some sections of the OBCs."
"According to the National Health and Family Survey ($1998-99$), how many women and children in India were estimated to be food insecure?",Approximately $11$ crore.
List four Indian states that account for the largest number of food insecure people.,"Uttar Pradesh, Bihar, Jharkhand, and Orissa."
What are the two primary dimensions of hunger?,Chronic and seasonal.
Concept: Chronic Hunger,Definition: A consequence of diets persistently inadequate in terms of quantity and/or quality due to low income.
Concept: Seasonal Hunger,"Definition: Hunger related to cycles of food growing and harvesting, prevalent among agricultural and casual laborers."
Why is seasonal hunger common for casual construction laborers in urban areas?,There is significantly less work available during the rainy season.
What was the primary agricultural goal of Indian policy-makers after Independence?,Self-sufficiency in foodgrains.
Which strategy in the late $1960$s led to impressive strides in wheat and rice production in India?,The Green Revolution.
Which Indian Prime Minister released a special stamp entitled 'Wheat Revolution' in July $1968$?,Indira Gandhi.
Which two states achieved the highest rate of growth in foodgrain production following the Green Revolution?,Uttar Pradesh and Madhya Pradesh.
What were the two components of the food security system designed by the Indian government?,Buffer stock and the Public Distribution System (PDS).
What is 'Buffer Stock'?,The stock of wheat and rice procured by the government through the Food Corporation of India (FCI).
Term: Minimum Support Price (MSP),Definition: The pre-announced price paid by the government to farmers for their crops before the sowing season.
What is the purpose of the government declaring an MSP every year?,To provide incentives to farmers to increase the production of specific crops.
Term: Issue Price,"Definition: The price, lower than the market price, at which the government distributes foodgrains to the poorer strata of society."
How is food procured by the FCI distributed to the poorer sections of society?,"Through government-regulated ration shops, also known as the Public Distribution System (PDS)."
What is another name for 'Ration Shops' in India?,Fair Price Shops.
Who is eligible to buy items from a ration shop?,Any family possessing a valid ration card.
Ration Card Type: Antyodaya cards,Target Group: The poorest of the poor.
Ration Card Type: BPL cards,Target Group: People living below the poverty line.
Ration Card Type: APL cards,Target Group: All people above the poverty line.
In what decade was the rationing system first introduced in India?,"The $1940$s, in response to the Bengal Famine."
Identify the three food intervention programmes introduced in the mid-$1970$s.,"Public Distribution System (PDS), Integrated Child Development Services (ICDS), and Food-for-Work (FFW)."
What was the primary goal of the Revamped Public Distribution System (RPDS) introduced in $1992$?,To provide PDS benefits to remote and backward areas.
How did the Targeted Public Distribution System (TPDS) of $1997$ differ from earlier systems?,It adopted a differential price policy for poor and non-poor consumers.
Scheme: Antyodaya Anna Yojana (AAY),Definition: A scheme launched in $2000$ to provide highly subsidized foodgrains to one crore of the poorest BPL families.
Scheme: Annapurna Scheme (APS),Target Group: Indigent senior citizens.
What is the current monthly foodgrain entitlement for a family under the Antyodaya Anna Yojana?,$35$ kilograms.
The National Food Security Act of $2013$ categorizes what percentage of the rural population as eligible for food security?,$75\%$.
"Under the National Food Security Act ($2013$), what is the issue price for one kilogram of rice?",Rs $3.00$.
How has the PDS been instrumental in averting widespread hunger and famine?,By supplying food from surplus regions to deficit ones and stabilizing prices.
What is one major drawback of maintaining massive buffer stocks of foodgrains?,"High carrying costs, wastage, and deterioration of grain quality."
How has the increase in MSP for wheat and rice affected the production of 'coarse grains'?,"It induced farmers to divert land away from coarse grains, which are staples for the poor."
What environmental degradation is associated with intensive rice cultivation in states like Punjab?,Fall in water levels due to high water utilization.
Term: Subsidy,Definition: A government payment to a producer to supplement market prices and keep consumer prices low.
List two common malpractices found among some PDS dealers.,Diverting grains to the open market and selling poor quality grains at ration shops.
Why is there little incentive for Above Poverty Line (APL) families to buy from ration shops today?,The APL price at ration shops is almost as high as the open market price.
"In Tamil Nadu, approximately what percentage of fair price shops are run by cooperatives?",$94$ per cent.
Which cooperative in Delhi provides milk and vegetables at controlled rates decided by the government?,Mother Dairy.
What significant impact did the Amul cooperative have on India?,It brought about the White Revolution in milk products.
How has the Academy of Development Science (ADS) contributed to food security in Maharashtra?,By facilitating a network of NGOs to set up grain banks.
What was the total foodgrain production in India in the year $2021-22$?,$315$ Million tonnes.
The _____ is responsible for purchasing wheat and rice from farmers in surplus states.,Food Corporation of India (FCI)
"Under the National Food Security Act ($2013$), eligible households are entitled to how much foodgrain per person per month?",$5$ kg.
What happens to the surplus foodgrains stored in FCI godowns that are not distributed timely?,They may rot or be consumed by pests like rats.
Which region of Uttar Pradesh accounts for a large number of food insecure people?,Eastern and south-eastern parts.
"Which states have exerted pressure for enhanced MSP, leading to concentrated procurement in those regions?","Punjab, Haryana, and Andhra Pradesh."
What is the primary cause of chronic hunger among poor people?,Persistently low income leading to the inability to buy survival food.
When did the coverage of the Public Distribution System (PDS) first become targeted toward the poor specifically?,In $1997$ with the launch of the Targeted Public Distribution System (TPDS).