What is the difference between climate and weather regarding the time period of observation?,"Climate refers to conditions over a long period (more than thirty years), while weather refers to the state of the atmosphere at any point of time."
Which five elements are common to both weather and climate?,"Temperature, atmospheric pressure, wind, humidity, and precipitation."
"From which Arabic word is 'monsoon' derived, and what is its literal meaning?","It is derived from the word 'mausim', which literally means season."
What is the technical definition of 'monsoon' in the context of meteorology?,It refers to the seasonal reversal in the wind direction during a year.
What type of climate is generally used to describe the climate of India?,Monsoon type.
How does the summer temperature in the Rajasthan desert compare to Pahalgam in Jammu and Kashmir?,"In Rajasthan, temperatures may touch $50^{\circ}C$, while in Pahalgam, it is around $20^{\circ}C$."
"What is a typical winter night temperature in Drass, Jammu and Kashmir?",It can be as low as $-45^{\circ}C$.
Why is there hardly any difference between day and night temperatures in Kerala or the Andaman and Nicobar islands?,These areas are influenced by the moderating effect of the sea.
In which part of India is precipitation mostly in the form of snowfall?,The upper parts of the Himalayas.
What is the range of annual precipitation between Meghalaya and Ladakh?,It varies from over $400$ cm in Meghalaya to less than $10$ cm in Ladakh.
Which state in India receives a large portion of its rain during October and November?,Tamil Nadu.
How does distance from the sea affect the variation in seasonal temperature?,"Coastal areas experience less temperature contrast, while the interior experiences more extreme conditions (continentality)."
What is the general trend of rainfall in the Northern Plains of India?,Rainfall generally decreases from east to west.
List the six major controls that determine the climate of any place.,"Latitude, altitude, pressure and wind system, distance from the sea, ocean currents, and relief features."
Why does air temperature generally decrease from the equator towards the poles?,"It is due to the curvature of the earth, which causes the amount of solar energy received to vary according to latitude."
What happens to the density of the atmosphere and temperature as one moves to higher altitudes?,The atmosphere becomes less dense and the temperature decreases.
Define the climatic term 'continentality'.,It is the condition of experiencing extreme weather conditions (very hot summers and very cold winters) due to increased distance from the sea.
How do relief features like high mountains influence precipitation?,"They act as barriers to rain-bearing winds, causing precipitation on the windward side while the leeward side remains dry."
"Which line of latitude passes through the middle of India, dividing it into tropical and subtropical zones?",The Tropic of Cancer.
What is the average height of the mountains to the north of India?,"About $6,000$ metres."
How do the Himalayas affect the winter climate of the Indian subcontinent?,"They prevent cold winds from Central Asia from entering, resulting in milder winters compared to central Asia."
In which wind region does India lie?,The region of north easterly winds.
What is the 'Coriolis force'?,An apparent force caused by the earth’s rotation that deflects winds to the right in the northern hemisphere and to the left in the southern hemisphere.
What is another name for the law describing the deflection of winds due to the Coriolis force?,Ferrel's Law.
Why do the north easterly winds generally bring little or no rain to India?,"They originate and blow over land, meaning they carry very little moisture."
What causes the complete reversal of wind direction in India during summer?,The development of a low-pressure area over interior Asia and northwestern India.
Describe the path of the Southwest Monsoon winds.,"They move from the high-pressure area over the southern Indian Ocean, cross the equator, turn right, and blow towards the low-pressure area over the Indian subcontinent."
What are the four main seasons identified in India?,"The cold weather season, the hot weather season, the advancing monsoon, and the retreating monsoon."
When does the cold weather season (winter) typically begin and end in northern India?,It begins from mid-November and stays till February.
Which months are the coldest in northern India?,December and January.
How does winter temperature change across India from south to north?,Temperature decreases from the south towards the north.
What are the characteristics of winter weather in the northern part of India?,"Clear skies, low temperatures, low humidity, and feeble, variable winds."
From where do the winter 'cyclonic disturbances' in the northern plains originate?,The Mediterranean Sea and western Asia.
"What is the local name for winter rainfall in India, and why is it important?",It is called 'mahawat' and is of immense importance for the cultivation of rabi crops.
Why does the peninsular region lack a well-defined cold season?,Due to the moderating influence of the surrounding sea.
What is the primary cause of the shift in the global heat belt toward the north during March-May?,The apparent northward movement of the sun.
What is the highest temperature recorded in April in Gujarat and Madhya Pradesh?,Around $42^{\circ}C$.
"In the context of the hot weather season, what is the 'loo'?","Strong, gusty, hot, dry winds blowing during the day over north and northwestern India."
What are 'Kaal Baisakhi'?,Localised thunderstorms associated with violent winds and torrential downpours in West Bengal during summer.
"What are 'mango showers', and where do they typically occur?","Pre-monsoon showers that help in the early ripening of mangoes, common in Kerala and Karnataka."
What is the average velocity of the monsoon winds as they enter India?,30 km per hour.
Which location receives the highest average rainfall in the world?,Mawsynram in the southern ranges of the Khasi Hills.
What are 'breaks' in the monsoon?,"Wet and dry spells where monsoon rains take place for a few days at a time, interspersed with rainless intervals."
The 'breaks' in monsoon rainfall are related to the movement of which atmospheric feature?,The monsoon trough and its axis.
What happens to the plains when the axis of the monsoon trough shifts closer to the Himalayas?,There are longer dry spells in the plains and widespread heavy rain in the mountainous catchment areas.
Where do the tropical depressions that determine the amount of monsoon rain typically form?,At the head of the Bay of Bengal.
Why is the monsoon often described as having 'uncertainties'?,"Due to the alternation of dry and wet spells that vary in intensity, frequency, and duration, often causing floods in one part and drought in another."
During which months does the retreating monsoon or transition season occur?,October and November.
What is 'October heat'?,A period of oppressive weather during the day caused by high temperature and humidity during the retreat of the monsoon.
Where do the cyclonic depressions that cause heavy rain on the eastern coast in November originate?,The Andaman Sea.
Which three river deltas on the eastern coast are frequently struck by destructive cyclones?,"The Godavari, the Krishna, and the Kaveri deltas."
Which coast derives the bulk of its rainfall from depressions and cyclones during the retreating monsoon?,The Coromandel Coast.
Which parts of India receive over $400$ cm of annual rainfall?,Parts of the western coast and northeastern India.
Identify three regions in India that receive less than $60$ cm of rainfall annually.,"Western Rajasthan, adjoining parts of Gujarat, Haryana and Punjab, and the interior of the Deccan plateau."
"Apart from the low rainfall areas in the west, where else is low precipitation found in northern India?",Around Leh in Jammu and Kashmir.
Why is the annual rainfall in India considered highly variable?,Because the nature of the monsoon itself is irregular and fluctuates significantly from year to year.
How do the Himalayas act as a unifying climate factor for northern India?,"By protecting the area from cold central Asian winds, they ensure uniformly higher temperatures than other areas at the same latitude."
Why is the monsoon considered a 'unifying bond' for India?,"It provides a rhythmic cycle of seasons that binds the country’s landscape, agriculture, and festivals into a single unit."
How does the monsoon affect the agricultural calendar of India?,The entire agricultural cycle and festivities revolve around the arrival and water provided by the monsoon winds.
Where are the stalagmite and stalactite caves located in India?,Mawsynram.
What happens to the pressure trough over the northern plains in October and November?,It becomes weaker and is gradually replaced by a high-pressure system.
What determines the spatial distribution of rainfall during the monsoon season?,The movement of the monsoon trough and its axis northward or southward.
Which region receives heavy rainfall (more than $250$ cm) early in the rainy season?,The windward side of the Western Ghats.
What occurs in northern India during the second half of October?,The mercury (temperature) begins to fall rapidly.
"Name the hot, dry winds that can be fatal if one is directly exposed to them during the Indian summer.",Loo.
Why do the interior parts of India experience more noticeable seasonal changes than coastal areas?,Because they lack the moderating influence of the sea.
How does the Coriolis force affect wind direction in the Southern Hemisphere?,It deflects winds towards the left.
What is the maximum elevation of India's coastal areas?,About $30$ metres.
The climate of India has characteristics of which two climatic zones?,Tropical and subtropical.
Under what condition will a coastal area be warmed by an ocean current?,If there is a warm current flowing past it and the winds are onshore.
Why do the hills remain cooler during summers compared to the plains?,"As altitude increases, the atmosphere becomes less dense and the temperature decreases."
What is the main reason for the decrease in rainfall from east to west in the Northern Plains?,The monsoon winds lose their moisture as they travel further inland from the Bay of Bengal.
How does the 'monsoon trough' affect rainfall in the Ganga valley?,"When the axis of the trough lies over the plains, rainfall is good in that region."
What is the typical average temperature of Chennai on the eastern coast during the cold weather season?,Between $24^{\circ}$–$25^{\circ}$ Celsius.
What are the common weather conditions during the retreating monsoon period?,Clear skies and a rise in temperature.